status,plot_ref,original_crs
success,FRM 373,"PROJCRS[""WGS 84 / UTM zone 34S"",
    BASEGEOGCRS[""WGS 84"",
        ENSEMBLE[""World Geodetic System 1984 ensemble"",
            MEMBER[""World Geodetic System 1984 (Transit)""],
            MEMBER[""World Geodetic System 1984 (G730)""],
            MEMBER[""World Geodetic System 1984 (G873)""],
            MEMBER[""World Geodetic System 1984 (G1150)""],
            MEMBER[""World Geodetic System 1984 (G1674)""],
            MEMBER[""World Geodetic System 1984 (G1762)""],
            MEMBER[""World Geodetic System 1984 (G2139)""],
            ELLIPSOID[""WGS 84"",6378137,298.257223563,
                LENGTHUNIT[""metre"",1]],
            ENSEMBLEACCURACY[2.0]],
        PRIMEM[""Greenwich"",0,
            ANGLEUNIT[""degree"",0.0174532925199433]],
        ID[""EPSG"",4326]],
    CONVERSION[""UTM zone 34S"",
        METHOD[""Transverse Mercator"",
            ID[""EPSG"",9807]],
        PARAMETER[""Latitude of natural origin"",0,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8801]],
        PARAMETER[""Longitude of natural origin"",21,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8802]],
        PARAMETER[""Scale factor at natural origin"",0.9996,
            SCALEUNIT[""unity"",1],
            ID[""EPSG"",8805]],
        PARAMETER[""False easting"",500000,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8806]],
        PARAMETER[""False northing"",10000000,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8807]]],
    CS[Cartesian,2],
        AXIS[""(E)"",east,
            ORDER[1],
            LENGTHUNIT[""metre"",1]],
        AXIS[""(N)"",north,
            ORDER[2],
            LENGTHUNIT[""metre"",1]],
    USAGE[
        SCOPE[""Navigation and medium accuracy spatial referencing.""],
        AREA[""Between 18°E and 24°E, southern hemisphere between 80°S and equator, onshore and offshore. Angola. Botswana. Democratic Republic of the Congo (Zaire). Namibia. South Africa. Zambia.""],
        BBOX[-80,18,0,24]],
    ID[""EPSG"",32734]]"
success,FRM 289,"PROJCRS[""WGS 84 / UTM zone 34S"",
    BASEGEOGCRS[""WGS 84"",
        ENSEMBLE[""World Geodetic System 1984 ensemble"",
            MEMBER[""World Geodetic System 1984 (Transit)""],
            MEMBER[""World Geodetic System 1984 (G730)""],
            MEMBER[""World Geodetic System 1984 (G873)""],
            MEMBER[""World Geodetic System 1984 (G1150)""],
            MEMBER[""World Geodetic System 1984 (G1674)""],
            MEMBER[""World Geodetic System 1984 (G1762)""],
            MEMBER[""World Geodetic System 1984 (G2139)""],
            ELLIPSOID[""WGS 84"",6378137,298.257223563,
                LENGTHUNIT[""metre"",1]],
            ENSEMBLEACCURACY[2.0]],
        PRIMEM[""Greenwich"",0,
            ANGLEUNIT[""degree"",0.0174532925199433]],
        ID[""EPSG"",4326]],
    CONVERSION[""UTM zone 34S"",
        METHOD[""Transverse Mercator"",
            ID[""EPSG"",9807]],
        PARAMETER[""Latitude of natural origin"",0,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8801]],
        PARAMETER[""Longitude of natural origin"",21,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8802]],
        PARAMETER[""Scale factor at natural origin"",0.9996,
            SCALEUNIT[""unity"",1],
            ID[""EPSG"",8805]],
        PARAMETER[""False easting"",500000,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8806]],
        PARAMETER[""False northing"",10000000,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8807]]],
    CS[Cartesian,2],
        AXIS[""(E)"",east,
            ORDER[1],
            LENGTHUNIT[""metre"",1]],
        AXIS[""(N)"",north,
            ORDER[2],
            LENGTHUNIT[""metre"",1]],
    USAGE[
        SCOPE[""Navigation and medium accuracy spatial referencing.""],
        AREA[""Between 18°E and 24°E, southern hemisphere between 80°S and equator, onshore and offshore. Angola. Botswana. Democratic Republic of the Congo (Zaire). Namibia. South Africa. Zambia.""],
        BBOX[-80,18,0,24]],
    ID[""EPSG"",32734]]"
success,PARAP_Gungu_5,"PROJCRS[""WGS 84 / UTM zone 34S"",
    BASEGEOGCRS[""WGS 84"",
        ENSEMBLE[""World Geodetic System 1984 ensemble"",
            MEMBER[""World Geodetic System 1984 (Transit)""],
            MEMBER[""World Geodetic System 1984 (G730)""],
            MEMBER[""World Geodetic System 1984 (G873)""],
            MEMBER[""World Geodetic System 1984 (G1150)""],
            MEMBER[""World Geodetic System 1984 (G1674)""],
            MEMBER[""World Geodetic System 1984 (G1762)""],
            MEMBER[""World Geodetic System 1984 (G2139)""],
            ELLIPSOID[""WGS 84"",6378137,298.257223563,
                LENGTHUNIT[""metre"",1]],
            ENSEMBLEACCURACY[2.0]],
        PRIMEM[""Greenwich"",0,
            ANGLEUNIT[""degree"",0.0174532925199433]],
        ID[""EPSG"",4326]],
    CONVERSION[""UTM zone 34S"",
        METHOD[""Transverse Mercator"",
            ID[""EPSG"",9807]],
        PARAMETER[""Latitude of natural origin"",0,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8801]],
        PARAMETER[""Longitude of natural origin"",21,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8802]],
        PARAMETER[""Scale factor at natural origin"",0.9996,
            SCALEUNIT[""unity"",1],
            ID[""EPSG"",8805]],
        PARAMETER[""False easting"",500000,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8806]],
        PARAMETER[""False northing"",10000000,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8807]]],
    CS[Cartesian,2],
        AXIS[""(E)"",east,
            ORDER[1],
            LENGTHUNIT[""metre"",1]],
        AXIS[""(N)"",north,
            ORDER[2],
            LENGTHUNIT[""metre"",1]],
    USAGE[
        SCOPE[""Navigation and medium accuracy spatial referencing.""],
        AREA[""Between 18°E and 24°E, southern hemisphere between 80°S and equator, onshore and offshore. Angola. Botswana. Democratic Republic of the Congo (Zaire). Namibia. South Africa. Zambia.""],
        BBOX[-80,18,0,24]],
    ID[""EPSG"",32734]]"
success,Betamba_1,"PROJCRS[""WGS 84 / UTM zone 34S"",
    BASEGEOGCRS[""WGS 84"",
        ENSEMBLE[""World Geodetic System 1984 ensemble"",
            MEMBER[""World Geodetic System 1984 (Transit)""],
            MEMBER[""World Geodetic System 1984 (G730)""],
            MEMBER[""World Geodetic System 1984 (G873)""],
            MEMBER[""World Geodetic System 1984 (G1150)""],
            MEMBER[""World Geodetic System 1984 (G1674)""],
            MEMBER[""World Geodetic System 1984 (G1762)""],
            MEMBER[""World Geodetic System 1984 (G2139)""],
            ELLIPSOID[""WGS 84"",6378137,298.257223563,
                LENGTHUNIT[""metre"",1]],
            ENSEMBLEACCURACY[2.0]],
        PRIMEM[""Greenwich"",0,
            ANGLEUNIT[""degree"",0.0174532925199433]],
        ID[""EPSG"",4326]],
    CONVERSION[""UTM zone 34S"",
        METHOD[""Transverse Mercator"",
            ID[""EPSG"",9807]],
        PARAMETER[""Latitude of natural origin"",0,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8801]],
        PARAMETER[""Longitude of natural origin"",21,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8802]],
        PARAMETER[""Scale factor at natural origin"",0.9996,
            SCALEUNIT[""unity"",1],
            ID[""EPSG"",8805]],
        PARAMETER[""False easting"",500000,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8806]],
        PARAMETER[""False northing"",10000000,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8807]]],
    CS[Cartesian,2],
        AXIS[""(E)"",east,
            ORDER[1],
            LENGTHUNIT[""metre"",1]],
        AXIS[""(N)"",north,
            ORDER[2],
            LENGTHUNIT[""metre"",1]],
    USAGE[
        SCOPE[""Navigation and medium accuracy spatial referencing.""],
        AREA[""Between 18°E and 24°E, southern hemisphere between 80°S and equator, onshore and offshore. Angola. Botswana. Democratic Republic of the Congo (Zaire). Namibia. South Africa. Zambia.""],
        BBOX[-80,18,0,24]],
    ID[""EPSG"",32734]]"
success,Betamba_2,"PROJCRS[""WGS 84 / UTM zone 34S"",
    BASEGEOGCRS[""WGS 84"",
        ENSEMBLE[""World Geodetic System 1984 ensemble"",
            MEMBER[""World Geodetic System 1984 (Transit)""],
            MEMBER[""World Geodetic System 1984 (G730)""],
            MEMBER[""World Geodetic System 1984 (G873)""],
            MEMBER[""World Geodetic System 1984 (G1150)""],
            MEMBER[""World Geodetic System 1984 (G1674)""],
            MEMBER[""World Geodetic System 1984 (G1762)""],
            MEMBER[""World Geodetic System 1984 (G2139)""],
            ELLIPSOID[""WGS 84"",6378137,298.257223563,
                LENGTHUNIT[""metre"",1]],
            ENSEMBLEACCURACY[2.0]],
        PRIMEM[""Greenwich"",0,
            ANGLEUNIT[""degree"",0.0174532925199433]],
        ID[""EPSG"",4326]],
    CONVERSION[""UTM zone 34S"",
        METHOD[""Transverse Mercator"",
            ID[""EPSG"",9807]],
        PARAMETER[""Latitude of natural origin"",0,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8801]],
        PARAMETER[""Longitude of natural origin"",21,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8802]],
        PARAMETER[""Scale factor at natural origin"",0.9996,
            SCALEUNIT[""unity"",1],
            ID[""EPSG"",8805]],
        PARAMETER[""False easting"",500000,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8806]],
        PARAMETER[""False northing"",10000000,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8807]]],
    CS[Cartesian,2],
        AXIS[""(E)"",east,
            ORDER[1],
            LENGTHUNIT[""metre"",1]],
        AXIS[""(N)"",north,
            ORDER[2],
            LENGTHUNIT[""metre"",1]],
    USAGE[
        SCOPE[""Navigation and medium accuracy spatial referencing.""],
        AREA[""Between 18°E and 24°E, southern hemisphere between 80°S and equator, onshore and offshore. Angola. Botswana. Democratic Republic of the Congo (Zaire). Namibia. South Africa. Zambia.""],
        BBOX[-80,18,0,24]],
    ID[""EPSG"",32734]]"
success,Betamba_3,"PROJCRS[""WGS 84 / UTM zone 34S"",
    BASEGEOGCRS[""WGS 84"",
        ENSEMBLE[""World Geodetic System 1984 ensemble"",
            MEMBER[""World Geodetic System 1984 (Transit)""],
            MEMBER[""World Geodetic System 1984 (G730)""],
            MEMBER[""World Geodetic System 1984 (G873)""],
            MEMBER[""World Geodetic System 1984 (G1150)""],
            MEMBER[""World Geodetic System 1984 (G1674)""],
            MEMBER[""World Geodetic System 1984 (G1762)""],
            MEMBER[""World Geodetic System 1984 (G2139)""],
            ELLIPSOID[""WGS 84"",6378137,298.257223563,
                LENGTHUNIT[""metre"",1]],
            ENSEMBLEACCURACY[2.0]],
        PRIMEM[""Greenwich"",0,
            ANGLEUNIT[""degree"",0.0174532925199433]],
        ID[""EPSG"",4326]],
    CONVERSION[""UTM zone 34S"",
        METHOD[""Transverse Mercator"",
            ID[""EPSG"",9807]],
        PARAMETER[""Latitude of natural origin"",0,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8801]],
        PARAMETER[""Longitude of natural origin"",21,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8802]],
        PARAMETER[""Scale factor at natural origin"",0.9996,
            SCALEUNIT[""unity"",1],
            ID[""EPSG"",8805]],
        PARAMETER[""False easting"",500000,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8806]],
        PARAMETER[""False northing"",10000000,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8807]]],
    CS[Cartesian,2],
        AXIS[""(E)"",east,
            ORDER[1],
            LENGTHUNIT[""metre"",1]],
        AXIS[""(N)"",north,
            ORDER[2],
            LENGTHUNIT[""metre"",1]],
    USAGE[
        SCOPE[""Navigation and medium accuracy spatial referencing.""],
        AREA[""Between 18°E and 24°E, southern hemisphere between 80°S and equator, onshore and offshore. Angola. Botswana. Democratic Republic of the Congo (Zaire). Namibia. South Africa. Zambia.""],
        BBOX[-80,18,0,24]],
    ID[""EPSG"",32734]]"
success,Betamba_4,"PROJCRS[""WGS 84 / UTM zone 34S"",
    BASEGEOGCRS[""WGS 84"",
        ENSEMBLE[""World Geodetic System 1984 ensemble"",
            MEMBER[""World Geodetic System 1984 (Transit)""],
            MEMBER[""World Geodetic System 1984 (G730)""],
            MEMBER[""World Geodetic System 1984 (G873)""],
            MEMBER[""World Geodetic System 1984 (G1150)""],
            MEMBER[""World Geodetic System 1984 (G1674)""],
            MEMBER[""World Geodetic System 1984 (G1762)""],
            MEMBER[""World Geodetic System 1984 (G2139)""],
            ELLIPSOID[""WGS 84"",6378137,298.257223563,
                LENGTHUNIT[""metre"",1]],
            ENSEMBLEACCURACY[2.0]],
        PRIMEM[""Greenwich"",0,
            ANGLEUNIT[""degree"",0.0174532925199433]],
        ID[""EPSG"",4326]],
    CONVERSION[""UTM zone 34S"",
        METHOD[""Transverse Mercator"",
            ID[""EPSG"",9807]],
        PARAMETER[""Latitude of natural origin"",0,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8801]],
        PARAMETER[""Longitude of natural origin"",21,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8802]],
        PARAMETER[""Scale factor at natural origin"",0.9996,
            SCALEUNIT[""unity"",1],
            ID[""EPSG"",8805]],
        PARAMETER[""False easting"",500000,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8806]],
        PARAMETER[""False northing"",10000000,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8807]]],
    CS[Cartesian,2],
        AXIS[""(E)"",east,
            ORDER[1],
            LENGTHUNIT[""metre"",1]],
        AXIS[""(N)"",north,
            ORDER[2],
            LENGTHUNIT[""metre"",1]],
    USAGE[
        SCOPE[""Navigation and medium accuracy spatial referencing.""],
        AREA[""Between 18°E and 24°E, southern hemisphere between 80°S and equator, onshore and offshore. Angola. Botswana. Democratic Republic of the Congo (Zaire). Namibia. South Africa. Zambia.""],
        BBOX[-80,18,0,24]],
    ID[""EPSG"",32734]]"
success,PARAP_Idiofa_6,"PROJCRS[""WGS 84 / UTM zone 34S"",
    BASEGEOGCRS[""WGS 84"",
        ENSEMBLE[""World Geodetic System 1984 ensemble"",
            MEMBER[""World Geodetic System 1984 (Transit)""],
            MEMBER[""World Geodetic System 1984 (G730)""],
            MEMBER[""World Geodetic System 1984 (G873)""],
            MEMBER[""World Geodetic System 1984 (G1150)""],
            MEMBER[""World Geodetic System 1984 (G1674)""],
            MEMBER[""World Geodetic System 1984 (G1762)""],
            MEMBER[""World Geodetic System 1984 (G2139)""],
            ELLIPSOID[""WGS 84"",6378137,298.257223563,
                LENGTHUNIT[""metre"",1]],
            ENSEMBLEACCURACY[2.0]],
        PRIMEM[""Greenwich"",0,
            ANGLEUNIT[""degree"",0.0174532925199433]],
        ID[""EPSG"",4326]],
    CONVERSION[""UTM zone 34S"",
        METHOD[""Transverse Mercator"",
            ID[""EPSG"",9807]],
        PARAMETER[""Latitude of natural origin"",0,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8801]],
        PARAMETER[""Longitude of natural origin"",21,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8802]],
        PARAMETER[""Scale factor at natural origin"",0.9996,
            SCALEUNIT[""unity"",1],
            ID[""EPSG"",8805]],
        PARAMETER[""False easting"",500000,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8806]],
        PARAMETER[""False northing"",10000000,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8807]]],
    CS[Cartesian,2],
        AXIS[""(E)"",east,
            ORDER[1],
            LENGTHUNIT[""metre"",1]],
        AXIS[""(N)"",north,
            ORDER[2],
            LENGTHUNIT[""metre"",1]],
    USAGE[
        SCOPE[""Navigation and medium accuracy spatial referencing.""],
        AREA[""Between 18°E and 24°E, southern hemisphere between 80°S and equator, onshore and offshore. Angola. Botswana. Democratic Republic of the Congo (Zaire). Namibia. South Africa. Zambia.""],
        BBOX[-80,18,0,24]],
    ID[""EPSG"",32734]]"
success,MIX6,"PROJCRS[""WGS 84 / UTM zone 35N"",
    BASEGEOGCRS[""WGS 84"",
        ENSEMBLE[""World Geodetic System 1984 ensemble"",
            MEMBER[""World Geodetic System 1984 (Transit)""],
            MEMBER[""World Geodetic System 1984 (G730)""],
            MEMBER[""World Geodetic System 1984 (G873)""],
            MEMBER[""World Geodetic System 1984 (G1150)""],
            MEMBER[""World Geodetic System 1984 (G1674)""],
            MEMBER[""World Geodetic System 1984 (G1762)""],
            MEMBER[""World Geodetic System 1984 (G2139)""],
            ELLIPSOID[""WGS 84"",6378137,298.257223563,
                LENGTHUNIT[""metre"",1]],
            ENSEMBLEACCURACY[2.0]],
        PRIMEM[""Greenwich"",0,
            ANGLEUNIT[""degree"",0.0174532925199433]],
        ID[""EPSG"",4326]],
    CONVERSION[""UTM zone 35N"",
        METHOD[""Transverse Mercator"",
            ID[""EPSG"",9807]],
        PARAMETER[""Latitude of natural origin"",0,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8801]],
        PARAMETER[""Longitude of natural origin"",27,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8802]],
        PARAMETER[""Scale factor at natural origin"",0.9996,
            SCALEUNIT[""unity"",1],
            ID[""EPSG"",8805]],
        PARAMETER[""False easting"",500000,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8806]],
        PARAMETER[""False northing"",0,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8807]]],
    CS[Cartesian,2],
        AXIS[""(E)"",east,
            ORDER[1],
            LENGTHUNIT[""metre"",1]],
        AXIS[""(N)"",north,
            ORDER[2],
            LENGTHUNIT[""metre"",1]],
    USAGE[
        SCOPE[""Navigation and medium accuracy spatial referencing.""],
        AREA[""Between 24°E and 30°E, northern hemisphere between equator and 84°N, onshore and offshore. Belarus. Bulgaria. Central African Republic. Democratic Republic of the Congo (Zaire). Egypt. Estonia. Finland. Greece. Latvia. Lesotho. Libya. Lithuania. Moldova. Norway. Poland. Romania. Russian Federation. Sudan. Svalbard. Türkiye (Turkey). Uganda. Ukraine.""],
        BBOX[0,24,84,30]],
    ID[""EPSG"",32635]]"
success,GIL3,"PROJCRS[""WGS 84 / UTM zone 35N"",
    BASEGEOGCRS[""WGS 84"",
        ENSEMBLE[""World Geodetic System 1984 ensemble"",
            MEMBER[""World Geodetic System 1984 (Transit)""],
            MEMBER[""World Geodetic System 1984 (G730)""],
            MEMBER[""World Geodetic System 1984 (G873)""],
            MEMBER[""World Geodetic System 1984 (G1150)""],
            MEMBER[""World Geodetic System 1984 (G1674)""],
            MEMBER[""World Geodetic System 1984 (G1762)""],
            MEMBER[""World Geodetic System 1984 (G2139)""],
            ELLIPSOID[""WGS 84"",6378137,298.257223563,
                LENGTHUNIT[""metre"",1]],
            ENSEMBLEACCURACY[2.0]],
        PRIMEM[""Greenwich"",0,
            ANGLEUNIT[""degree"",0.0174532925199433]],
        ID[""EPSG"",4326]],
    CONVERSION[""UTM zone 35N"",
        METHOD[""Transverse Mercator"",
            ID[""EPSG"",9807]],
        PARAMETER[""Latitude of natural origin"",0,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8801]],
        PARAMETER[""Longitude of natural origin"",27,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8802]],
        PARAMETER[""Scale factor at natural origin"",0.9996,
            SCALEUNIT[""unity"",1],
            ID[""EPSG"",8805]],
        PARAMETER[""False easting"",500000,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8806]],
        PARAMETER[""False northing"",0,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8807]]],
    CS[Cartesian,2],
        AXIS[""(E)"",east,
            ORDER[1],
            LENGTHUNIT[""metre"",1]],
        AXIS[""(N)"",north,
            ORDER[2],
            LENGTHUNIT[""metre"",1]],
    USAGE[
        SCOPE[""Navigation and medium accuracy spatial referencing.""],
        AREA[""Between 24°E and 30°E, northern hemisphere between equator and 84°N, onshore and offshore. Belarus. Bulgaria. Central African Republic. Democratic Republic of the Congo (Zaire). Egypt. Estonia. Finland. Greece. Latvia. Lesotho. Libya. Lithuania. Moldova. Norway. Poland. Romania. Russian Federation. Sudan. Svalbard. Türkiye (Turkey). Uganda. Ukraine.""],
        BBOX[0,24,84,30]],
    ID[""EPSG"",32635]]"
success,GIL2,"PROJCRS[""WGS 84 / UTM zone 35N"",
    BASEGEOGCRS[""WGS 84"",
        ENSEMBLE[""World Geodetic System 1984 ensemble"",
            MEMBER[""World Geodetic System 1984 (Transit)""],
            MEMBER[""World Geodetic System 1984 (G730)""],
            MEMBER[""World Geodetic System 1984 (G873)""],
            MEMBER[""World Geodetic System 1984 (G1150)""],
            MEMBER[""World Geodetic System 1984 (G1674)""],
            MEMBER[""World Geodetic System 1984 (G1762)""],
            MEMBER[""World Geodetic System 1984 (G2139)""],
            ELLIPSOID[""WGS 84"",6378137,298.257223563,
                LENGTHUNIT[""metre"",1]],
            ENSEMBLEACCURACY[2.0]],
        PRIMEM[""Greenwich"",0,
            ANGLEUNIT[""degree"",0.0174532925199433]],
        ID[""EPSG"",4326]],
    CONVERSION[""UTM zone 35N"",
        METHOD[""Transverse Mercator"",
            ID[""EPSG"",9807]],
        PARAMETER[""Latitude of natural origin"",0,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8801]],
        PARAMETER[""Longitude of natural origin"",27,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8802]],
        PARAMETER[""Scale factor at natural origin"",0.9996,
            SCALEUNIT[""unity"",1],
            ID[""EPSG"",8805]],
        PARAMETER[""False easting"",500000,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8806]],
        PARAMETER[""False northing"",0,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8807]]],
    CS[Cartesian,2],
        AXIS[""(E)"",east,
            ORDER[1],
            LENGTHUNIT[""metre"",1]],
        AXIS[""(N)"",north,
            ORDER[2],
            LENGTHUNIT[""metre"",1]],
    USAGE[
        SCOPE[""Navigation and medium accuracy spatial referencing.""],
        AREA[""Between 24°E and 30°E, northern hemisphere between equator and 84°N, onshore and offshore. Belarus. Bulgaria. Central African Republic. Democratic Republic of the Congo (Zaire). Egypt. Estonia. Finland. Greece. Latvia. Lesotho. Libya. Lithuania. Moldova. Norway. Poland. Romania. Russian Federation. Sudan. Svalbard. Türkiye (Turkey). Uganda. Ukraine.""],
        BBOX[0,24,84,30]],
    ID[""EPSG"",32635]]"
success,MIX2,"PROJCRS[""WGS 84 / UTM zone 35N"",
    BASEGEOGCRS[""WGS 84"",
        ENSEMBLE[""World Geodetic System 1984 ensemble"",
            MEMBER[""World Geodetic System 1984 (Transit)""],
            MEMBER[""World Geodetic System 1984 (G730)""],
            MEMBER[""World Geodetic System 1984 (G873)""],
            MEMBER[""World Geodetic System 1984 (G1150)""],
            MEMBER[""World Geodetic System 1984 (G1674)""],
            MEMBER[""World Geodetic System 1984 (G1762)""],
            MEMBER[""World Geodetic System 1984 (G2139)""],
            ELLIPSOID[""WGS 84"",6378137,298.257223563,
                LENGTHUNIT[""metre"",1]],
            ENSEMBLEACCURACY[2.0]],
        PRIMEM[""Greenwich"",0,
            ANGLEUNIT[""degree"",0.0174532925199433]],
        ID[""EPSG"",4326]],
    CONVERSION[""UTM zone 35N"",
        METHOD[""Transverse Mercator"",
            ID[""EPSG"",9807]],
        PARAMETER[""Latitude of natural origin"",0,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8801]],
        PARAMETER[""Longitude of natural origin"",27,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8802]],
        PARAMETER[""Scale factor at natural origin"",0.9996,
            SCALEUNIT[""unity"",1],
            ID[""EPSG"",8805]],
        PARAMETER[""False easting"",500000,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8806]],
        PARAMETER[""False northing"",0,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8807]]],
    CS[Cartesian,2],
        AXIS[""(E)"",east,
            ORDER[1],
            LENGTHUNIT[""metre"",1]],
        AXIS[""(N)"",north,
            ORDER[2],
            LENGTHUNIT[""metre"",1]],
    USAGE[
        SCOPE[""Navigation and medium accuracy spatial referencing.""],
        AREA[""Between 24°E and 30°E, northern hemisphere between equator and 84°N, onshore and offshore. Belarus. Bulgaria. Central African Republic. Democratic Republic of the Congo (Zaire). Egypt. Estonia. Finland. Greece. Latvia. Lesotho. Libya. Lithuania. Moldova. Norway. Poland. Romania. Russian Federation. Sudan. Svalbard. Türkiye (Turkey). Uganda. Ukraine.""],
        BBOX[0,24,84,30]],
    ID[""EPSG"",32635]]"
success,GIL1,"PROJCRS[""WGS 84 / UTM zone 35N"",
    BASEGEOGCRS[""WGS 84"",
        ENSEMBLE[""World Geodetic System 1984 ensemble"",
            MEMBER[""World Geodetic System 1984 (Transit)""],
            MEMBER[""World Geodetic System 1984 (G730)""],
            MEMBER[""World Geodetic System 1984 (G873)""],
            MEMBER[""World Geodetic System 1984 (G1150)""],
            MEMBER[""World Geodetic System 1984 (G1674)""],
            MEMBER[""World Geodetic System 1984 (G1762)""],
            MEMBER[""World Geodetic System 1984 (G2139)""],
            ELLIPSOID[""WGS 84"",6378137,298.257223563,
                LENGTHUNIT[""metre"",1]],
            ENSEMBLEACCURACY[2.0]],
        PRIMEM[""Greenwich"",0,
            ANGLEUNIT[""degree"",0.0174532925199433]],
        ID[""EPSG"",4326]],
    CONVERSION[""UTM zone 35N"",
        METHOD[""Transverse Mercator"",
            ID[""EPSG"",9807]],
        PARAMETER[""Latitude of natural origin"",0,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8801]],
        PARAMETER[""Longitude of natural origin"",27,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8802]],
        PARAMETER[""Scale factor at natural origin"",0.9996,
            SCALEUNIT[""unity"",1],
            ID[""EPSG"",8805]],
        PARAMETER[""False easting"",500000,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8806]],
        PARAMETER[""False northing"",0,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8807]]],
    CS[Cartesian,2],
        AXIS[""(E)"",east,
            ORDER[1],
            LENGTHUNIT[""metre"",1]],
        AXIS[""(N)"",north,
            ORDER[2],
            LENGTHUNIT[""metre"",1]],
    USAGE[
        SCOPE[""Navigation and medium accuracy spatial referencing.""],
        AREA[""Between 24°E and 30°E, northern hemisphere between equator and 84°N, onshore and offshore. Belarus. Bulgaria. Central African Republic. Democratic Republic of the Congo (Zaire). Egypt. Estonia. Finland. Greece. Latvia. Lesotho. Libya. Lithuania. Moldova. Norway. Poland. Romania. Russian Federation. Sudan. Svalbard. Türkiye (Turkey). Uganda. Ukraine.""],
        BBOX[0,24,84,30]],
    ID[""EPSG"",32635]]"
